,parent_label_train,segment_label_train,noisy_train
1662,2,1,0
1663,1,0,1
1664,1,1,0
1665,1,0,0
1666,1,0,0
1667,1,0,1
1668,0,0,0
1669,0,0,0
1670,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,0
1675,0,0,0
1676,2,2,1
1677,2,2,1
1678,0,0,0
1679,0,0,0
1680,2,1,0
1681,2,1,0
1682,2,1,0
1683,2,1,0
1684,2,2,0
1685,2,2,0
1686,2,1,0
1687,2,1,0
1688,2,1,0
1689,0,0,1
1690,0,0,1
1691,3,2,0
1692,3,3,0
1693,1,0,0
1694,1,1,0
1695,1,1,0
1696,1,1,0
1697,1,1,1
1698,1,1,1
1699,1,1,1
1700,1,1,1
1701,3,3,1
1702,3,1,0
1703,3,2,0
1704,3,1,0
1705,3,0,0
1706,3,1,0
1707,3,1,0
1708,3,1,0
1709,3,1,0
1710,3,1,0
1711,3,1,0
1712,3,2,0
1713,0,0,0
1714,0,0,0
1715,0,0,0
1716,0,0,0
1717,3,3,1
1718,1,1,0
1719,1,1,0
1720,2,0,0
1721,2,0,0
1722,2,1,0
1723,2,0,0
1724,0,0,0
1725,0,0,0
1726,0,0,0
1727,0,0,0
1728,0,0,1
1729,1,0,1
1730,1,1,1
1731,1,1,1
1732,1,1,1
1733,1,0,1
1734,1,0,0
1735,1,0,0
1736,1,0,0
1737,1,0,0
1738,0,0,0
1739,0,0,0
1740,0,0,0
1741,0,0,0
1742,0,0,1
1743,0,0,1
1744,2,2,0
1745,2,2,0
1746,3,3,0
1747,3,3,0
1748,3,3,0
1749,3,3,0
1750,3,3,0
1751,3,3,0
1752,3,3,0
1753,3,3,0
1754,3,3,0
1755,3,3,0
1756,3,3,0
1757,3,3,0
1758,3,3,0
1759,3,2,0
1760,3,3,0
1761,3,2,0
1762,3,3,0
1763,3,2,0
1764,3,3,0
1765,0,0,0
1766,0,0,0
1767,0,0,0
1768,0,0,0
1769,0,0,0
1770,0,0,0
1771,0,0,0
1772,0,0,0
1773,0,0,0
1774,0,0,0
1775,0,0,0
1776,0,0,1
1777,0,0,1
1778,0,0,1
1779,0,0,1
1780,0,0,1
1781,0,0,1
1782,0,0,1
1783,0,0,0
1784,0,0,0
1785,1,1,0
1786,1,1,0
1787,1,0,0
1788,1,1,0
1789,1,1,0
1790,1,1,0
1791,1,1,0
1792,1,1,0
1793,1,0,0
1794,1,1,0
1795,1,0,0
1796,1,1,0
1797,1,1,0
1798,1,1,0
1799,1,1,0
1800,1,1,0
1801,1,0,0
1802,1,1,0
1803,1,1,0
1804,1,1,0
1805,1,1,0
1806,1,1,0
1807,1,1,0
1808,1,1,0
1809,1,1,0
1810,1,1,0
1811,1,1,0
1812,1,0,0
1813,1,0,0
1814,1,0,0
1815,1,1,0
1816,1,0,0
1817,1,1,0
1818,1,0,0
1819,1,0,0
1820,1,0,0
1821,1,0,0
1822,1,1,0
1823,1,1,0
1824,1,0,0
1825,1,0,0
1826,1,1,0
1827,1,0,0
1828,1,0,0
1829,1,1,0
1830,1,0,0
1831,1,1,0
1832,1,1,0
1833,1,1,0
1834,0,0,0
1835,0,0,0
1836,0,0,1
1837,0,0,1
1838,1,1,0
1839,1,1,0
1840,1,0,0
1841,1,0,0
1842,2,2,0
1843,3,1,0
1844,3,0,0
1845,3,0,0
1846,3,0,0
1847,3,3,0
1848,3,2,0
1849,3,2,0
1850,3,1,0
1851,2,2,0
1852,2,2,0
1853,2,2,0
1854,2,1,0
1855,2,1,0
1856,2,1,0
1857,2,2,0
1858,2,1,0
1859,2,1,0
1860,2,2,0
1861,2,1,0
1862,2,2,0
1863,2,2,0
1864,2,2,0
1865,2,2,0
1866,2,1,0
1867,2,1,0
1868,2,1,0
1869,2,2,0
1870,2,2,0
1871,2,2,0
1872,2,2,0
1873,2,2,0
1874,2,2,0
1875,1,0,0
1876,1,1,0
1877,2,2,0
1878,2,2,0
1879,2,2,0
1880,2,2,0
1881,3,1,0
1882,3,1,0
1883,3,1,0
1884,3,2,0
1885,3,2,0
1886,2,2,0
1887,2,1,0
1888,2,1,0
1889,2,1,0
1890,2,1,0
1891,2,2,0
1892,2,2,0
1893,2,0,0
1894,2,1,0
1895,2,1,0
1896,2,2,0
1897,2,2,0
1898,2,1,0
1899,2,2,0
1900,2,2,0
1901,2,1,0
1902,1,0,0
1903,1,1,0
1904,1,0,0
1905,1,0,0
1906,1,1,0
1907,1,0,0
1908,1,1,0
1909,1,0,0
1910,1,0,0
1911,1,0,0
1912,1,1,0
1913,1,1,0
1914,3,2,1
1915,3,2,1
1916,3,3,1
1917,2,2,0
1918,2,2,0
1919,2,1,0
1920,2,2,0
1921,2,2,0
1922,2,2,0
1923,2,2,0
1924,2,2,0
1925,2,1,0
1926,2,1,0
1927,2,1,0
1928,2,1,0
1929,2,2,0
1930,2,0,0
1931,1,1,0
1932,1,0,0
1933,2,2,0
1934,2,2,0
1935,2,2,0
1936,3,2,0
1937,3,1,0
1938,3,2,1
1939,3,2,1
1940,3,3,1
1941,3,3,1
1942,3,3,1
1943,3,1,1
1944,3,2,1
1945,3,3,1
1946,3,3,1
1947,3,3,1
1948,3,1,1
1949,3,3,0
1950,3,1,0
1951,3,2,0
1952,3,2,0
1953,3,2,0
1954,3,3,0
1955,1,0,0
1956,1,1,0
1957,1,1,0
1958,1,1,0
1959,3,3,0
1960,3,3,0
1961,3,1,0
1962,0,0,1
1963,0,0,1
1964,0,0,1
1965,0,0,1
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,0,0,0
1970,0,0,0
1971,3,3,1
1972,3,3,1
1973,2,2,0
1974,2,1,0
1975,2,1,0
1976,2,1,0
1977,2,1,0
1978,2,1,0
1979,2,0,0
1980,2,1,0
1981,2,2,0
1982,2,1,0
1983,2,1,0
1984,2,1,0
1985,2,1,0
1986,2,1,0
1987,2,0,0
1988,2,1,0
1989,2,1,0
1990,2,1,0
1991,2,1,0
1992,2,0,0
1993,2,1,1
1994,2,1,0
1995,2,1,0
1996,2,1,0
1997,2,1,0
1998,2,1,0
1999,2,1,0
2000,3,2,0
2001,3,3,0
2002,3,2,0
2003,3,2,0
2004,3,2,1
2005,3,3,0
2006,0,0,1
2007,0,0,1
2008,0,0,1
2009,0,0,1
2010,3,2,0
2011,3,2,0
2012,3,1,0
2013,3,2,0
2014,3,1,0
2015,3,3,0
2016,3,2,0
2017,3,2,0
2018,3,2,0
2019,3,2,0
2020,3,2,0
2021,3,1,0
2022,3,3,0
2023,3,3,0
2024,3,3,0
2025,3,2,0
2026,0,0,1
2027,0,0,1
2028,0,0,1
2029,0,0,1
2030,2,2,0
2031,2,2,0
2032,2,2,0
2033,2,2,0
2034,2,2,0
2035,2,2,0
2036,2,2,0
2037,2,2,0
2038,2,2,0
2039,2,2,0
2040,2,2,0
2041,0,0,1
2042,0,0,1
2043,0,0,1
2044,0,0,1
2045,0,0,1
2046,0,0,1
2047,0,0,1
2048,0,0,1
2049,0,0,1
2050,2,1,1
2051,2,2,0
2052,3,3,0
2053,3,2,0
2054,3,2,0
2055,3,1,0
2056,3,1,1
2057,1,1,0
2058,0,0,0
2059,0,0,0
2060,0,0,0
2061,0,0,0
2062,0,0,0
2063,0,0,0
2064,0,0,0
2065,0,0,0
2066,0,0,0
2067,0,0,0
2068,0,0,0
2069,0,0,0
2070,0,0,0
2071,0,0,0
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,0,0
2077,0,0,0
2078,1,1,0
2079,1,1,0
2080,1,1,0
2081,1,0,0
2082,1,0,0
2083,2,2,0
2084,0,0,0
2085,0,0,0
2086,0,0,0
2087,0,0,0
2088,0,0,0
2089,1,1,0
2090,1,1,0
2091,1,0,0
2092,1,0,0
2093,1,0,1
2094,1,0,0
2095,1,1,0
2096,1,1,0
2097,1,1,0
2098,0,0,1
2099,0,0,1
2100,2,1,0
2101,2,2,0
2102,2,1,0
2103,2,2,0
2104,2,1,0
2105,2,1,0
2106,2,2,0
2107,2,1,0
2108,2,2,0
2109,2,1,0
